ticker,price,hourofday
1F21,0,11
CGJ3,7,11
R1LY,102,11
VW3I,29,11
MQTZ,52,11
GHDY,67,11
GBPA,74,11
NBG5,0,11
UV0M,96,11
SOBQ,105,11
3HEX,73,11
0FPP,94,11
D00W,79,11
AVW1,87,11
3GBU,8,11
UV0M,97,11
XAYK,18,11
J5Z4,92,11
WGC5,18,11
VTOQ,19,11
OQNY,23,11
LW3Z,55,11
OSGZ,4,11
0FPP,91,11
F2B0,24,11
ZKIZ,104,11
O1ZF,77,11
O2AG,19,11
LB2P,62,11
WXDR,83,11
GXO1,29,11
4DMR,3,11
1OHW,31,11
PV3M,28,11
F2B0,25,11
T5AQ,24,11
GXO1,38,11
XZBX,19,11
2JAZ,26,11
2DXP,76,11
XYX0,96,11
GXO1,34,11
NEQ4,0,11
WGC5,15,11
QG0W,73,11
TCM3,14,11
3GBU,3,11
PR3Z,23,11
3QAX,3,11
3HEX,71,11
NBG5,3,11
KNE0,26,11
MQTZ,54,11
RLWE,21,11
CF4G,29,11
ZI2D,34,11
WXDR,87,11
YGZO,99,11
5UI3,87,11
XZBX,19,11
IA14,41,11
0X5C,90,11
IRY2,66,11
OFHW,36,11
1F21,0,11
2DRD,84,11
UA3D,38,11
XCL5,53,11
DYKJ,76,11
2RYU,79,11
RI1I,18,11
WKMC,72,11
S0BM,74,11
XZBX,23,11
LW3Z,51,11
WXDR,88,11
2RYU,76,11
MQTZ,55,11
AAVK,98,11
JNYU,102,11
X4DR,25,11
1BFH,20,11
2CQG,75,11
DGTZ,19,11
Y5Y4,25,11
1BFH,15,11
VNVO,98,11
SZRT,50,11
FA1D,60,11
WXTT,54,11
1BFH,25,11
KNE0,29,11
KODO,75,11
WHIR,76,11
ZI2D,36,11
CUWG,15,11
4IBN,97,11
KODO,74,11
AI5D,73,11
NMIN,83,11
JMB4,95,11
33T5,52,11
KIBC,99,11
DGTZ,14,11
SOBQ,106,11
D5NP,84,11
XRRY,6,11
GBPA,71,11
4IBN,93,11
XCL5,50,11
4DMR,6,11
WXTT,50,11
T5AQ,28,11
F2B0,23,11
0FPP,93,11
HTNO,4,11
2DXP,71,11
SMAY,63,11
TQ3G,65,11
S0BM,72,11
CGJ3,7,11
NMIN,86,11
ZI2D,39,11
3DOI,52,11
O2AG,16,11
SQ02,89,11
LW3Z,48,11
AVW1,84,11
WKJE,82,11
KIL5,73,11
NARN,18,11
PR3Z,27,11
KIBC,103,11
KROX,8,11
SOBQ,109,11
SZRT,47,11
CLD2,75,11
RLWE,17,11
PGHJ,64,11
T5AQ,23,11
OSGZ,3,11
XYX0,94,11
DTOT,6,11
VW3I,32,11
1OHW,28,11
R1LY,101,11
33T5,54,11
2DRD,81,11
2VYW,28,11
PV3M,25,11
D5NP,82,11
R1LY,98,11
4DMR,5,11
KTDT,80,11
WGC5,22,11
2JAZ,25,11
MAD2,83,11
VNVO,93,11
VTOQ,17,11
DTOT,8,11
AI5D,73,11
O1ZF,75,11
GHDY,68,11
J5Z4,95,11
QG0W,76,11
LB2P,59,11
S0BM,72,11
1BFH,14,11
D00W,77,11
GXO1,32,11
VTOQ,15,11
XZBX,24,11
XRRY,6,11
WHIR,73,11
TQ3G,65,11
5UI3,91,11
0X5C,91,11
0FPP,89,11
JNYU,100,11
WB5E,3,11
HTNO,5,11
UV0M,97,11
F2B0,18,11
XRRY,0,11
NEQ4,4,11
0FPP,91,11
AI5D,73,11
NBG5,0,11
AVW1,80,11
2RYU,77,11
DTOT,7,11
FA1D,64,11
PR3Z,31,11
DTOT,11,11
ZKIZ,106,11
XZBX,20,11
AVW1,78,11
WKMC,70,11
NEQ4,1,11
YGZO,94,11
XAYK,12,11
DYKJ,73,11
PR3Z,26,11
2CQG,79,11
3QAX,6,11
WXDR,85,11
TCM3,11,11
BQO3,43,11
4DP1,66,11
SQ02,93,11
J5Z4,98,11
AI5D,76,11
NARN,16,11
XCL5,50,11
XRRY,1,11
SZRT,42,11
4IBN,96,11
ZI2D,41,11
ZKIZ,102,11
OFHW,39,11
1F21,3,11
T5AQ,24,11
WGC5,23,11
LW3Z,44,11
IRY2,66,11
2DXP,62,11
Y5Y4,24,11
NEQ4,4,11
3HEX,70,11
OQNY,20,11
D5NP,77,11
IA14,42,11
PR3Z,31,11
GBPA,74,11
KIL5,76,11
AI5D,73,11
KODO,74,11
2JAZ,20,11
CF4G,25,11
AVW1,82,11
3GBU,3,11
CF4G,25,11
3DOI,54,11
CUWG,17,11
MAD2,87,11
ZKIZ,105,11
UA3D,36,11
1F21,0,11
2DXP,64,11
PV3M,20,11
DGTZ,14,11
2VYW,31,11
PR3Z,28,11
2DXP,67,11
WKJE,79,11
BQO3,40,11
WXTT,45,11
CLD2,76,11
VTOQ,18,11
JMB4,97,11
AAVK,100,11
AI5D,71,11
MQTZ,54,11
NMIN,90,11
PR3Z,30,11
AAVK,101,11
5UI3,92,11
JMB4,98,11
D00W,76,11
SOBQ,106,11
RI1I,21,11
SQ02,88,11
1BFH,9,11
KNE0,28,11
4DP1,67,11
KROX,4,11
D00W,80,11
CGJ3,9,11
D5NP,77,11
DTOT,10,11
XCL5,51,11
IA14,37,11
O2AG,19,11
XYX0,98,11
PR3Z,32,11
QG0W,72,11
T5AQ,21,11
HTNO,2,11
XRRY,0,11
WB5E,0,11
2DXP,68,11
ZI2D,41,11
2DRD,84,11
1OHW,27,11
2RYU,74,11
1BFH,13,11
2DRD,81,11
DGTZ,10,11
SZRT,43,11
X4DR,20,11
4DMR,9,11
2VYW,35,11
PGHJ,65,11
CGJ3,9,11
DYKJ,74,11
OSGZ,7,11
WGC5,20,11
XCL5,51,11
GHDY,72,11
VTOQ,14,11
VW3I,30,11
S0BM,72,11
2CQG,74,11
GHDY,70,11
WXDR,82,11
0FPP,87,11
S0BM,70,11
LW3Z,45,11
SMAY,66,11
NBG5,4,11
0FPP,87,11
KTDT,79,11
BQO3,44,11
KNE0,23,11
AVW1,83,11
4DP1,70,11
WHIR,74,11
2JAZ,18,11
AI5D,67,11
OSGZ,8,11
NBG5,1,11
XCL5,53,11
CF4G,20,11
XAYK,13,11
O2AG,22,11
3QAX,2,11
VTOQ,18,11
R1LY,102,11
3HEX,66,11
QG0W,73,11
FA1D,60,11
AAVK,101,11
SQ02,83,11
RLWE,12,11
OQNY,22,11
R1LY,105,11
YGZO,98,11
TQ3G,67,11
KODO,74,11
LB2P,55,11
F2B0,19,11
AAVK,99,11
WKMC,66,11
JNYU,100,11
KIBC,98,11
O1ZF,71,11
OFHW,43,11
UV0M,96,11
CF4G,18,11
GXO1,30,11
S0BM,65,11
O2AG,20,11
KIBC,94,11
GXO1,32,11
AAVK,98,11
SMAY,63,11
KIL5,78,11
VNVO,94,11
2DXP,70,11
KTDT,82,11
VNVO,98,11
DGTZ,16,11
0X5C,93,11
33T5,55,11
CUWG,13,11
WGC5,24,11
1OHW,28,11
TCM3,8,11
2CQG,78,11
J5Z4,99,11
WKMC,66,11
DGTZ,12,11
KROX,3,11
GXO1,32,11
XZBX,17,11
NARN,15,11
NBG5,0,11
DTOT,12,11
NMIN,94,11
IA14,39,11
3GBU,5,11
PGHJ,68,11
X4DR,22,11
VTOQ,20,11
2DXP,69,11
NBG5,2,11
SOBQ,103,11
LW3Z,48,11
4IBN,100,11
D00W,76,11
CLD2,76,11
KODO,76,11
XYX0,101,11
DYKJ,70,11
MAD2,85,11
NMIN,89,11
Y5Y4,25,11
XAYK,17,11
1F21,0,11
PR3Z,31,11
WXDR,86,11
PV3M,23,11
GBPA,69,11
KIL5,76,11
WXTT,46,11
0FPP,84,11
LW3Z,45,11
SOBQ,104,11
IRY2,68,11
3DOI,53,11
KIL5,79,11
ZKIZ,101,11
4DP1,68,11
JMB4,96,11
CGJ3,7,11
NEQ4,0,11
VW3I,30,11
2CQG,79,11
WXDR,84,11
2RYU,70,11
2DRD,76,11
FA1D,57,11
KNE0,22,11
4DP1,69,11
D5NP,78,11
BQO3,47,11
WHIR,78,11
0FPP,87,11
UA3D,33,11
SZRT,38,11
YGZO,100,11
AVW1,85,11
XCL5,57,11
T5AQ,17,11
IRY2,72,11
33T5,59,11
RI1I,20,11
UA3D,33,11
IRY2,76,11
1BFH,12,11
GBPA,64,11
WKJE,81,11
NMIN,93,11
AAVK,93,11
4DMR,5,11
TQ3G,71,11
4IBN,99,11
KNE0,24,11
HTNO,2,11
XRRY,4,11
O1ZF,72,11
0FPP,88,11
LB2P,57,11
UV0M,95,11
ZI2D,43,11
1OHW,26,11
XAYK,18,11
GHDY,71,11
1F21,3,11
KIBC,92,11
MQTZ,57,11
1F21,5,11
XZBX,19,11
SQ02,84,11
5UI3,96,11
SMAY,59,11
SOBQ,99,11
2JAZ,22,11
3DOI,51,11
AI5D,65,11
KTDT,79,11
DYKJ,70,11
WGC5,26,11
2JAZ,23,11
TCM3,9,11
3QAX,3,11
QG0W,68,11
3HEX,61,11
J5Z4,96,11
ZI2D,42,11
VTOQ,15,11
UA3D,34,11
WKJE,80,11
RLWE,11,11
GXO1,35,11
IA14,36,11
FA1D,52,11
LW3Z,49,11
WB5E,3,11
OSGZ,5,11
JNYU,99,11
3GBU,4,11
VNVO,101,11
F2B0,17,11
WB5E,3,11
XRRY,6,11
ZKIZ,98,11
33T5,62,11
O1ZF,73,11
OQNY,19,11
2VYW,31,11
O1ZF,75,11
R1LY,102,11
ZI2D,46,11
WXTT,49,11
KIBC,93,11
4DMR,8,11
D5NP,81,11
2DXP,74,11
NARN,18,11
WKMC,64,11
4IBN,97,11
WHIR,73,11
DGTZ,16,11
4DP1,71,11
Y5Y4,23,11
CUWG,8,11
OFHW,44,11
VW3I,30,11
XCL5,59,11
F2B0,12,11
AI5D,63,11
S0BM,68,11
CF4G,13,11
4IBN,100,11
O2AG,17,11
PR3Z,35,11
2CQG,82,11
WXDR,80,11
1BFH,12,11
1OHW,23,11
2RYU,72,11
GXO1,33,11
S0BM,64,11
D00W,77,11
SMAY,57,11
2DXP,76,11
CLD2,77,11
KNE0,26,11
0X5C,89,11
KODO,78,11
SOBQ,98,11
CF4G,15,11
SOBQ,94,11
XRRY,4,11
VTOQ,15,11
PV3M,27,11
WB5E,4,11
KROX,6,11
J5Z4,93,11
KIBC,96,11
DTOT,15,11
2CQG,86,11
BQO3,48,11
PR3Z,39,11
NARN,18,11
TQ3G,69,11
SZRT,39,11
NARN,18,11
XYX0,101,11
MAD2,83,11
5UI3,98,11
JMB4,100,11
ZKIZ,101,11
IRY2,74,11
3GBU,2,11
KODO,75,11
SMAY,53,11
DYKJ,72,11
4DP1,68,11
4IBN,95,11
WGC5,23,11
3HEX,60,11
VW3I,33,11
SOBQ,96,11
WXDR,80,11
1BFH,7,11
KIL5,79,11
VTOQ,11,11
0FPP,84,11
D00W,78,11
LW3Z,52,11
4DMR,6,11
YGZO,102,11
TQ3G,72,11
3DOI,54,11
T5AQ,20,11
NEQ4,1,11
KIL5,78,11
UA3D,37,11
F2B0,9,11
GHDY,68,11
XRRY,0,11
AAVK,96,11
NBG5,1,11
KROX,3,11
FA1D,48,11
X4DR,20,11
PGHJ,71,11
MQTZ,57,11
CGJ3,7,11
WXDR,78,11
SZRT,35,11
WHIR,77,11
2DXP,76,11
UV0M,91,11
OSGZ,1,11
VNVO,102,11
0FPP,84,11
2DRD,72,11
O2AG,17,11
3DOI,49,11
NARN,20,11
Y5Y4,22,11
TCM3,5,11
XAYK,20,11
3GBU,4,11
GBPA,62,11
S0BM,65,11
WKJE,79,11
WXTT,51,11
AAVK,94,11
DTOT,11,11
MAD2,87,11
HTNO,2,11
GXO1,33,11
JNYU,102,11
2RYU,73,11
PGHJ,73,11
KNE0,28,11
RI1I,22,11
33T5,60,11
3QAX,0,11
XCL5,61,11
QG0W,71,11
SMAY,52,11
TCM3,8,11
2RYU,68,11
ZI2D,50,11
RLWE,15,11
SQ02,82,11
WXDR,79,11
ZI2D,53,11
AVW1,82,11
LB2P,54,11
XYX0,96,11
LW3Z,49,11
ZI2D,52,11
0X5C,91,11
S0BM,68,11
WHIR,81,11
KODO,74,11
2JAZ,22,11
VNVO,102,11
NMIN,92,11
AAVK,96,11
O1ZF,78,11
AAVK,94,11
GHDY,65,11
2VYW,31,11
4IBN,95,11
IRY2,80,11
2RYU,70,11
XZBX,21,11
IRY2,78,11
FA1D,49,11
IA14,33,11
1BFH,10,11
JMB4,96,11
FA1D,47,11
DTOT,15,11
CUWG,12,11
HTNO,0,11
TQ3G,72,11
3DOI,51,11
IRY2,76,11
1F21,1,11
RI1I,22,11
QG0W,68,11
JNYU,106,11
0FPP,83,11
ZKIZ,102,11
PV3M,22,11
O2AG,13,11
2DRD,68,11
CLD2,73,11
WB5E,11,11
D5NP,82,11
GBPA,62,11
AAVK,95,11
KTDT,78,11
KIBC,92,11
AVW1,80,11
0FPP,80,11
UV0M,92,11
GXO1,31,11
PGHJ,75,11
DTOT,18,11
KIL5,75,11
CF4G,10,11
WB5E,7,11
PGHJ,71,11
2JAZ,21,11
SMAY,51,11
OQNY,20,11
VW3I,28,11
R1LY,103,11
1F21,0,11
WKMC,64,11
OFHW,44,11
2DXP,74,11
1F21,0,11
OSGZ,2,11
CGJ3,10,11
AI5D,67,11
WKMC,64,11
0X5C,94,11
OQNY,22,11
WGC5,18,11
KODO,69,11
J5Z4,93,11
2CQG,86,11
DTOT,13,11
3QAX,0,11
3HEX,59,11
1OHW,27,11
JNYU,110,11
ZKIZ,106,11
XRRY,4,11
XAYK,13,11
DGTZ,12,11
BQO3,45,11
VTOQ,6,11
T5AQ,18,11
WHIR,83,11
WXDR,83,11
TQ3G,71,11
DYKJ,70,11
4DP1,72,11
WKMC,61,11
F2B0,11,11
VNVO,103,11
TQ3G,73,11
UA3D,34,11
3DOI,55,11
SOBQ,99,11
NMIN,96,11
PR3Z,34,11
NARN,19,11
F2B0,13,11
NMIN,94,11
MQTZ,54,11
J5Z4,88,11
NBG5,0,11
D00W,73,11
1BFH,6,11
XZBX,19,11
4DMR,7,11
ZI2D,47,11
XYX0,99,11
S0BM,68,11
2DXP,71,11
4DMR,7,11
NARN,17,11
XAYK,15,11
0FPP,87,11
WGC5,22,11
33T5,60,11
XCL5,61,11
2DRD,65,11
TCM3,10,11
O2AG,9,11
OQNY,24,11
IRY2,74,11
X4DR,21,11
KTDT,80,11
SZRT,32,11
YGZO,97,11
NMIN,95,11
MAD2,85,11
NMIN,99,11
MQTZ,54,11
KTDT,79,11
LB2P,56,11
GXO1,31,11
CF4G,11,11
WHIR,82,11
3GBU,3,11
WGC5,25,11
AI5D,71,11
T5AQ,12,11
KROX,0,11
O1ZF,74,11
DTOT,12,11
RI1I,21,11
GBPA,59,11
VW3I,28,11
1OHW,25,11
WXTT,48,11
WB5E,11,11
5UI3,95,11
MQTZ,50,11
DGTZ,10,11
D5NP,83,11
NEQ4,5,11
T5AQ,17,11
TCM3,5,11
XZBX,14,11
FA1D,43,11
Y5Y4,20,11
GHDY,67,11
4DMR,7,11
NEQ4,9,11
XYX0,94,11
AAVK,95,11
4DMR,5,11
XCL5,60,11
3QAX,3,11
XYX0,96,11
SQ02,82,11
0FPP,87,11
CLD2,73,11
DTOT,14,11
O1ZF,70,11
GBPA,62,11
JMB4,91,11
SQ02,81,11
WXTT,52,11
5UI3,93,11
AI5D,68,11
UV0M,91,11
CGJ3,5,11
MAD2,87,11
OSGZ,0,11
2DXP,68,11
XZBX,10,11
Y5Y4,23,11
WKJE,78,11
2VYW,31,11
UV0M,89,11
PV3M,25,11
RLWE,11,11
PGHJ,72,11
2CQG,82,11
TCM3,10,11
TQ3G,72,11
WGC5,21,11
PR3Z,38,11
KNE0,29,11
IA14,35,11
S0BM,66,11
GXO1,33,11
D5NP,84,11
DYKJ,65,11
KTDT,79,11
QG0W,71,11
KIL5,77,11
OSGZ,0,11
GXO1,34,11
ZKIZ,103,11
J5Z4,91,11
JNYU,111,11
4IBN,97,11
GXO1,30,11
LW3Z,49,11
ZKIZ,104,11
2RYU,73,11
VTOQ,8,11
0X5C,95,11
ZI2D,47,11
OFHW,44,11
AVW1,81,11
YGZO,99,11
CLD2,73,11
YGZO,101,11
XZBX,12,11
SMAY,53,11
NARN,17,11
3HEX,55,11
2DRD,63,11
KIBC,91,11
R1LY,102,11
XYX0,91,11
CUWG,13,11
WXDR,87,11
SZRT,32,11
2DRD,68,11
CGJ3,7,11
2RYU,73,11
WKMC,65,11
2DRD,66,11
KODO,68,11
F2B0,13,11
UA3D,33,11
O1ZF,66,11
RLWE,6,11
CLD2,69,11
JNYU,114,11
O2AG,7,11
OQNY,19,11
HTNO,0,11
1F21,3,11
DGTZ,5,11
LW3Z,52,11
NMIN,102,11
33T5,62,11
2JAZ,25,11
VNVO,98,11
LW3Z,50,11
2DXP,72,11
CGJ3,4,11
KTDT,82,11
KROX,3,11
TQ3G,69,11
XAYK,9,11
XCL5,63,11
2DRD,65,11
D00W,75,11
XRRY,2,11
NBG5,3,11
LB2P,53,11
GBPA,58,11
XRRY,4,11
4DP1,74,11
HTNO,0,11
LB2P,57,11
XRRY,3,11
BQO3,42,11
GHDY,71,11
4DMR,5,11
NARN,19,11
1OHW,27,11
4DP1,74,11
WKJE,73,11
CGJ3,0,11
GHDY,71,11
PR3Z,41,11
SQ02,77,11
X4DR,17,11
IRY2,77,11
1BFH,1,11
IRY2,75,11
4DP1,70,11
WXDR,87,11
SOBQ,103,11
WHIR,83,11
3DOI,57,11
3GBU,7,11
YGZO,104,11
SOBQ,103,11
UV0M,84,11
VNVO,99,11
PGHJ,67,11
4IBN,93,11
WB5E,7,11
WGC5,25,11
JNYU,117,11
KROX,0,11
1F21,4,11
PR3Z,40,11
0X5C,91,11
IA14,32,11
JMB4,95,11
O1ZF,60,11
KNE0,32,11
SQ02,73,11
FA1D,43,11
S0BM,66,11
CF4G,12,11
LW3Z,51,11
2JAZ,26,11
VW3I,23,11
AI5D,71,11
T5AQ,13,11
3QAX,5,11
LB2P,52,11
33T5,61,11
T5AQ,15,11
2CQG,80,11
XAYK,5,11
VW3I,26,11
3HEX,50,11
O1ZF,65,11
XYX0,93,11
O2AG,5,11
XAYK,7,11
5UI3,95,11
SZRT,31,11
PR3Z,37,11
XAYK,2,11
DGTZ,6,11
D5NP,83,11
0X5C,92,11
D00W,81,11
ZI2D,51,11
MAD2,85,11
SZRT,32,11
D5NP,85,11
NEQ4,11,11
1F21,1,11
QG0W,73,11
MQTZ,50,11
PV3M,21,11
RI1I,22,11
2VYW,26,11
J5Z4,93,11
DTOT,10,11
R1LY,99,11
1OHW,29,11
ZKIZ,108,11
F2B0,17,11
WXTT,53,11
VTOQ,5,11
MQTZ,53,11
D00W,79,11
1F21,6,11
MQTZ,53,11
CUWG,16,11
AVW1,79,11
IA14,30,11
XAYK,4,11
AAVK,99,11
JMB4,96,11
DYKJ,69,11
WXDR,83,11
2DRD,62,11
Y5Y4,18,11
4DP1,78,11
YGZO,108,11
4DMR,2,11
0FPP,87,11
2CQG,76,11
MQTZ,49,11
TCM3,4,11
TQ3G,69,11
NARN,23,11
JNYU,113,11
OFHW,47,11
F2B0,17,11
4DP1,81,11
NMIN,105,11
HTNO,0,11
SMAY,50,11
WKMC,66,11
SQ02,77,11
KNE0,36,11
XZBX,16,11
LW3Z,48,11
SZRT,32,11
2DXP,74,11
QG0W,68,11
KIBC,91,11
GXO1,34,11
RLWE,10,11
R1LY,103,11
NBG5,1,11
GBPA,57,11
XRRY,3,11
1OHW,28,11
R1LY,100,11
WXTT,52,11
KIL5,74,11
OSGZ,0,11
KODO,69,11
WXDR,82,11
HTNO,2,11
KTDT,84,11
0X5C,94,11
UV0M,88,11
3DOI,59,11
MQTZ,45,11
FA1D,45,11
3HEX,49,11
TQ3G,73,11
X4DR,14,11
CLD2,73,11
1BFH,3,11
4IBN,87,11
F2B0,15,11
1OHW,30,11
TCM3,0,11
FA1D,47,11
OFHW,42,11
2RYU,74,11
NEQ4,9,11
2RYU,78,11
UA3D,35,11
4IBN,89,11
LB2P,49,11
WGC5,21,11
OQNY,22,11
J5Z4,88,11
3DOI,55,11
GXO1,34,11
KIBC,87,11
VTOQ,9,11
ZKIZ,108,11
XAYK,0,11
TQ3G,72,11
JNYU,112,11
NARN,27,11
D00W,80,11
DGTZ,8,11
XAYK,6,11
NMIN,101,11
HTNO,0,11
BQO3,43,11
SMAY,47,11
OSGZ,0,11
S0BM,68,11
3QAX,5,11
UA3D,30,11
PGHJ,67,11
SOBQ,101,11
DTOT,5,11
0FPP,84,11
MQTZ,44,11
VW3I,21,11
BQO3,47,11
BQO3,46,11
R1LY,95,11
O1ZF,61,11
CUWG,13,11
WHIR,81,11
XCL5,60,11
1F21,0,11
D5NP,84,11
AAVK,98,11
2JAZ,26,11
2DRD,62,11
PV3M,21,11
XAYK,2,11
QG0W,65,11
T5AQ,16,11
CGJ3,0,11
WKJE,74,11
IRY2,74,11
O2AG,3,11
NBG5,4,11
5UI3,96,11
S0BM,70,11
XRRY,0,11
R1LY,92,11
TCM3,0,11
JNYU,110,11
WKMC,67,11
JMB4,94,11
3GBU,10,11
AI5D,68,11
XZBX,15,11
SMAY,51,11
XRRY,0,11
VNVO,98,11
LB2P,47,11
SQ02,71,11
XRRY,4,11
2VYW,22,11
LW3Z,48,11
XYX0,90,11
0FPP,80,11
T5AQ,11,11
PGHJ,62,11
LW3Z,46,11
AVW1,74,11
T5AQ,6,11
PR3Z,32,11
IRY2,75,11
CF4G,16,11
CUWG,16,11
33T5,57,11
GHDY,71,11
WB5E,7,11
SZRT,32,11
2DXP,75,11
FA1D,43,11
KTDT,87,11
RLWE,6,11
KROX,0,11
CUWG,15,11
2CQG,75,11
MQTZ,45,11
WGC5,22,11
F2B0,11,11
WXTT,50,11
SQ02,72,11
ZI2D,51,11
MAD2,81,11
D00W,83,11
WXDR,79,11
Y5Y4,22,11
VNVO,102,11
CUWG,19,11
AI5D,72,11
0X5C,90,11
UA3D,29,11
XZBX,14,11
XCL5,55,11
CGJ3,3,11
1BFH,4,11
CLD2,70,11
LW3Z,48,11
NARN,29,11
DYKJ,65,11
IRY2,77,11
RI1I,26,11
YGZO,103,11
KODO,65,11
4DMR,0,11
IRY2,74,11
2DXP,71,11
HTNO,0,11
VW3I,24,11
XRRY,8,11
FA1D,47,11
J5Z4,85,11
4DP1,77,11
3HEX,50,11
GBPA,54,11
IA14,33,11
MQTZ,44,11
T5AQ,6,11
BQO3,46,11
LW3Z,45,11
DGTZ,3,11
KNE0,34,11
T5AQ,10,11
MQTZ,47,11
TCM3,2,11
2RYU,81,11
UV0M,85,11
4DMR,0,11
Y5Y4,21,11
PV3M,17,11
2VYW,23,11
VNVO,100,11
XYX0,90,11
OQNY,19,11
QG0W,64,11
X4DR,10,11
XAYK,1,11
0FPP,82,11
AVW1,75,11
O1ZF,65,11
1OHW,26,11
KIL5,76,11
OFHW,37,11
VTOQ,4,11
ZI2D,49,11
AAVK,100,11
2DRD,59,11
D5NP,82,11
GHDY,70,11
AI5D,74,11
Y5Y4,25,11
VTOQ,11,11
WKJE,70,11
GXO1,37,11
4DMR,0,11
KIBC,85,11
VTOQ,6,11
ZKIZ,110,11
DYKJ,69,11
JNYU,108,11
0FPP,77,11
3GBU,13,11
NEQ4,12,11
1BFH,5,11
WHIR,80,11
SOBQ,99,11
OSGZ,0,11
DYKJ,71,11
WXDR,82,11
